,PC 1,PC 2
233,-4180.97667626515,-1.7109558090483474
234,-63978.977418933406,-7.555277655154963
235,-56166.975513832884,13.391902058509187
236,-19167.976947236155,-3.1333932630503645
237,22372.02261634717,-10.019877508449175
238,-5346.97617476704,3.5483786554122836
239,70386.02561995499,19.88119660944499
240,-58146.97731720329,-6.299787810489273
241,-31794.977480715912,-8.972275908454947
242,-62598.97711789734,-2.651784305007628
243,-3307.9762181886385,3.2959247377632366
244,-14982.976931092591,-3.6084952782595145
245,105833.02306835992,-9.692260979368589
246,51833.02557713437,18.79509644443579
247,-5250.97656464806,-0.4835553361114728
248,-38010.97353366822,32.55957275583942
249,13949.022654963168,-9.562840048705839
250,9665.026351508239,29.850883510061994
251,-35851.97699247101,-3.6708310022145523
252,-42870.9765157419,2.280044494741853
253,9664.024998929292,15.839876374474258
254,-43566.97756942305,-8.75575948192487
255,-62718.97760543549,-8.902487242738193
256,-42186.976349904035,3.709954913245703
257,28575.022774520963,-9.757784649969388
258,-14982.977198085287,-6.917715078139071
259,81833.02604175196,23.397046962689775
260,-39798.97744439737,-8.223562896718702
261,18809.022304332193,-13.72810587990615
262,36833.022377816604,-13.983867269695974
263,-67998.97671053455,0.926871238597455
264,26372.02289741935,-8.13242251016615
265,-32166.976531554676,0.7770743902851883
266,-68130.9768794667,-1.4894053570515615
267,-55602.977158152615,-4.765346732509788
268,147065.0226481099,-15.126380623538232
269,65833.02431001555,5.9139341159588
270,12362.024218762192,6.518651692743684
271,-23166.97764408028,-10.485303610275006
272,-9116.977271841903,-7.979625707543393
273,-9603.977360138233,-8.713103676433319
274,-62238.9771582147,-6.952398437939257
275,-29778.97667018947,-2.170817861721962
276,100469.0232039551,-7.7988237615567595
277,-16278.976771318345,-3.048325939713466
278,-54150.9762633882,5.596742508742688
279,-26706.977375864302,-7.645637426881622
280,-9798.975843126673,7.832303968219983
281,-36990.97344949021,34.898624224687254
282,-27366.97657763593,0.4545887351820414
283,2097.0244947746887,11.445193341558024
284,22833.023114591408,-5.982032905411407
285,-53130.97675756814,0.8797499804232679
286,-57138.977125185425,-3.8162282962752148
287,-64.97739558696654,-9.729924706757236
288,5789.024564626572,11.53993694815789
289,-47223.975370607324,12.366602610362449
290,-24218.97730818225,-7.163922545884403
291,116833.0223717885,-18.188642916583397
292,-24218.975470218546,11.659667141525539
293,-41526.97545144575,13.167817694552308
294,-8712.975858367372,6.285508597894847
295,7502.02416886556,6.837901126840828
296,45909.02359161839,-0.6684612561544659
297,-55446.9774708692,-6.832185415480502
298,-3307.9775994558295,-11.673441549774287
299,111833.02502977639,12.405692730621336
300,14109.02329491302,-2.978071387191797
301,-50214.97754046757,-8.138793575007044
302,-56716.97752497901,-7.677257610565399
303,-62550.97726611058,-5.471116463252795
304,-34026.977361335514,-6.972828596164362
305,22591.023352761666,-2.6993563778212932
306,-53166.973642929996,33.25843342228477
307,76833.02286398913,-10.738694740575777
308,-7859.975719685592,7.164408255068685
309,-37899.97533981842,14.624453389438814
310,-43038.97633973619,3.0033236534482386
311,-32826.97658979612,0.9321139961505127
312,-56490.97420998123,27.57932371683686
313,41833.02462070433,9.57387421965969
314,-19686.977240850025,-7.398029801227524
315,25534.02430439177,7.09321512270252
316,27812.02366277057,0.8130953169905423
317,-38250.97449607328,23.777701620605534
318,27809.02490452663,14.085400629354991
319,-29116.97569252645,10.55029329564038
320,131833.02252998794,-16.230858619760564
321,30154.02583030192,23.352870796194583
322,-19167.976921210764,-3.020692721985116
323,27833.02261599405,-11.237691758775197
324,9683.023578471215,-0.07970401030525565
325,432.02331430927643,-3.6426077666461434
326,-37794.9767473752,-1.4921461010330788
327,-18306.973385456375,35.36941451550466
328,41833.02319112703,-5.104266073326634
329,55936.02302405973,-7.050458619756736
330,131833.0242577601,1.4559548982039374
331,18677.023595146806,-0.1992986237931126
332,51833.022777603706,-10.391463336920516
333,2170.0242103510172,7.684219189252559
334,20849.024615584505,10.874171614427832
335,27833.02399535942,4.0566889990943595
336,-18166.9769004284,-2.9112395217724
337,-7218.97640900524,0.1943581524311802
338,-35260.976789725806,-0.56183655993562
339,48581.025412233634,18.127937789077748
340,-31473.97575770196,9.424683100998099
341,-14844.975248264758,11.938584149335991
342,-19047.977679887874,-11.29461250095801
343,-16977.976384330745,1.7497639288029097
344,-18222.976870933253,-2.4126345700264404
345,51833.02534641451,17.7387573369834
346,131773.02254411875,-15.732801344087964
347,-54840.97729987082,-5.85956886550532
348,14926.02474035131,12.09722393387645
349,-5873.976622931576,-0.968461256571109
350,-15618.977239685257,-6.107781947888243
351,-35742.976970515636,-3.665792333600491
352,-22279.976880386952,-2.1744645975496706
353,-16974.97595825958,6.80645168318409
354,54473.023129221736,-5.914243299810509
355,15015.022632821183,-10.087372682638309
356,-44778.976811729866,-0.903084581180726
357,81833.02347072992,-3.588545116068073
358,-54426.97701801892,-3.7309709470475636
359,-8166.977839333248,-14.027125603340732
360,-40326.97681136016,-2.290632465492023
361,-17226.97676354997,-2.3716455930692097
362,-9116.977094367014,-5.682342140871469
363,-48702.97557356166,11.388243140635558
364,-1666.9767421635995,-2.3631914471861735
365,-27954.977195532814,-6.75395768201707
366,51833.02664445281,31.38152839540238
367,-47223.97694921782,-2.1568267469294446
368,7502.02270418768,-8.696734328289406
369,-26166.976153164927,3.310495012616296
370,-54624.97663001404,1.6145581007852694
371,81833.02278909589,-12.199910891699584
372,-23994.97644578917,1.6181413292517266
373,-18858.974474208608,21.846023329832803
374,7833.0243545312,9.181841466232074
375,22591.024589729986,11.636962280244928
376,-58386.97753755801,-8.789217112433287
377,23835.024735095187,11.369217527216069
378,91833.02726061964,35.75376557459315
379,1833.0227089522596,-8.414881424286536
380,1833.0224538909292,-11.348958417354003
381,-51678.9766360626,0.22663800331054423
382,-31466.976794325357,-0.426694104653495
383,36833.0225047689,-11.860068047577455
384,-4388.977151774388,-6.130276216125526
385,-51066.977513324295,-8.770731506083337
386,-9512.97320368271,35.724860421690906
387,-15397.97708786906,-4.785102542303681
388,59805.02496425151,13.936151782501332
389,-63378.977384506856,-6.921723729150482
390,-28170.9754118568,13.233738705184555
391,-11706.976080320177,5.645930767958412
392,25534.02336301734,-3.0293440189502143
393,-29190.976752345534,-0.5547420731776692
394,48593.02414608537,4.999509732069972
395,17266.025168142456,17.63749765714127
396,-29250.97704674094,-4.838439583730293
397,-27961.977166311273,-5.934929935549758
398,-11443.977506506475,-9.889691787419416
399,7769.023870853194,4.177093894013185
400,-38273.97362456611,30.524849622003426
401,-31413.976284275846,4.362600812090235
402,39931.02452244508,8.919114643491794
403,-49316.977003594126,-2.8618221197007414
404,-40038.97709223935,-4.875149970617258
405,51833.02368050771,-0.5428620114962989
406,-62982.97738641083,-6.631402268106233
407,46833.02249904409,-12.172640649586913
408,55833.02276783725,-9.232625633504792
409,-618.9770502685263,-5.569085473189904
410,121833.02580059235,19.202331584073242
411,9316.024057008455,4.743888574983118
412,-32334.97721895023,-6.977170749915744
413,-63222.97763419564,-8.34438117924406
414,-59789.97699098839,-2.9698855141933977
415,-15558.976609989659,-0.632670098070249
416,-14166.976364524304,2.4927199789858125
417,7464.022665888898,-9.71367623393571
418,61551.022536206794,-15.445597252089314
419,49457.023748052554,0.02870847241296355
420,18701.02240900676,-11.866236890382627
421,6833.022998344234,-4.661396632647061
422,-39372.977739678354,-10.561933790074312
423,-3166.97739987461,-9.117647917790844
424,-18401.97564339239,9.523582790259981
425,-14286.975681996391,8.915367561857977
426,7558.023601847794,1.9382747077383655
427,4427.022046490021,-15.902043944946442
428,-37134.976661436,-0.77888293038415
429,21022.025714957534,23.57533058756652
430,2768.022877153372,-7.494589736534015
431,-5814.975969959923,5.129605995535669
432,-39342.975260900384,14.529315126286885
433,6421.02368054573,0.010061445274830588
434,-50298.97690665208,-2.0598720889718427
435,3833.023253710285,-3.0965560411837374
436,-21846.977630642887,-11.677741132586121
437,60737.02232054518,-15.706545832473344
438,-58434.97719971897,-4.942870271243206
439,-4566.977376768922,-9.238355791872582
440,-2730.9759824090816,6.409455380713062
441,-67816.97720530741,-5.547374246146733
442,-40410.976250861946,5.000305235922875
443,-8166.97786243976,-13.64493447216073
444,-31698.977115136062,-3.9218250200780536
445,138833.02593088048,20.711958191279603
446,-10578.977378786374,-8.892827900072136
447,6484.024303757301,7.602721645102143
448,-7854.974734736018,18.845748649323305
449,-57695.97735699424,-6.687618242690435
450,-26610.97534356944,13.74127489687765
451,8597.022689528956,-8.928070600848049
452,63833.02612624983,24.93597564816157
453,152833.02198466213,-23.35184013325175
454,45101.02297748826,-7.415783200023489
455,-58374.97730979984,-5.406875523241432
456,28013.023257102024,-3.9964753380863214
457,6484.022394098137,-12.826342448557437
458,6484.023107643178,-3.795017397600714
459,75583.02420843151,4.397063146811912
460,51833.02411358271,3.920866754129219
461,-43746.977088147396,-3.684045856077581
462,22419.02600695852,26.61385596948541
463,61833.02316820816,-5.498017784003298
464,-48210.976078908134,7.092391786626013
465,-10578.976847017922,-3.68226821972884
466,-49866.97697056912,-2.993295550178037
467,-21633.976687798317,0.16494305005646095
468,-52602.977493338556,-8.231248516704158
469,-14117.977490614128,-9.282604217052109
470,-19522.975076921743,16.70307826533767
471,48750.025217073635,16.161459724419387
472,54833.02302953411,-6.598929839167426
473,-51462.977441861905,-7.968046059218886
474,141833.02292254078,-13.319881241548712
475,-6798.976368271227,1.5365206450967257
476,1478.022929582293,-6.553817859358563
477,11816.022579250312,-9.292157325355957
478,15015.022863563323,-7.7547362501855694
479,-23370.97586369213,7.83057427140331
480,119259.02404265791,1.5290348104737348
481,-54954.97720108947,-4.192658563288633
482,6484.023602758587,0.6019478930221132
483,-29190.977278857004,-6.504566587939266
484,-14844.977354930228,-8.229389687897795
485,-31722.97430324484,25.099703824730774
486,-30332.977791056117,-12.796973393631077
487,-51412.97694601849,-2.167417882136234
488,-39306.97675605521,-0.5131603506947156
489,-25703.977301209263,-7.681996083609011
490,12761.023382676518,-1.5478098615905334
491,-12708.976767644659,-3.3728036305250044
492,70589.02308776863,-8.178686691006652
493,-13711.975186371368,14.926487288410087
494,-27210.97658301591,0.4817167023906012
495,83096.02411328827,3.0394507705101272
496,-1450.9757557010828,8.26210703505415
497,46833.024503306726,6.827372579205082
498,-33138.97728794263,-6.089629340487599
499,-55098.976949219476,-1.5068470037312574
500,16833.02232803082,-12.13821788727502
501,-49590.9768868225,-0.848570971232019
502,-47382.977116547736,-4.564336125413707
503,-60187.97709140481,-3.1934554014816046
504,-13326.976099358382,4.9321312474634516
505,-63138.97640147636,4.11595541431904
506,45280.02511201353,15.867298982136303
507,-63138.97721995639,-4.126801296535934
508,-55269.97680417458,-1.278754984629758
509,-44730.97745820557,-8.452671413677683
510,22480.022988373366,-7.088009430284905
511,-59790.97750851555,-8.714038251815108
512,72360.02597055025,22.828571331286625
513,-65658.9776099641,-8.050190362274401
514,2213.0240680888805,4.99125171509678
515,-16977.97757890504,-11.35535348149537
516,66833.02431094955,4.7565367043990205
517,-68165.97516294297,18.30810626685635
518,-66462.97746890863,-6.704664149256193
519,7073.023365777978,-2.2623087661461256
520,56833.024235526056,5.3476402952461415
521,-60954.977233305915,-5.597914191860285
522,111833.02551658728,17.43731336445152
523,-25509.97734697547,-7.934767791087054
524,6833.022990756616,-6.467628877161371
525,-48726.97735933084,-7.8340566087055
526,12701.02490523375,14.584099360333106
527,-33615.97673690944,-1.4125084464171944
528,-35737.9768217564,-2.257624282485757
529,81833.02624636366,24.921368738508235
530,-8037.976773302924,-2.9663847233607807
531,36833.022402858376,-12.772616585867686
532,-26281.976030313373,6.928697071376265
533,-62022.97746193338,-7.4905891662810085
534,-61926.97727122254,-5.459424220400355
535,-49458.97733098185,-6.556974766566627
536,44908.02325011889,-6.043066667969038
537,49141.02290152841,-8.420672544705212
538,121833.0228661921,-14.262339040291058
539,41704.02460286021,9.926431655669813
540,-17910.97552199885,12.032311085024265
541,-14418.976918476765,-2.840304131384444
542,132881.0218767626,-23.803647791384794
543,21833.02210516101,-15.779544118163022
544,-22770.97734287106,-7.183645871509547
545,-26202.977423000506,-8.513151411459479
546,-933.9772897851144,-8.054543437363861
547,-39366.976711695665,0.12626533807106505
548,4231.022629474077,-9.165940024629467
549,-33570.97648447983,2.28435314910728
550,11833.023319297132,-2.676636313188608
551,-61434.9772235271,-4.348639094179649
552,-564.9757701448235,7.756558865969692
553,-980.9761649966948,2.974150072807048
554,-40674.977311553535,-6.344867882388697
555,-11645.977787770355,-14.275129333694718
556,2926.024278109936,8.657141051022517
557,96833.02333254874,-5.50125906084298
558,-57570.977148790465,-4.656468984073395
559,-22770.97685307362,-2.2518745641235554
560,9518.02419250579,6.089192023404997
561,10745.023698104298,2.357741730445999
562,-23376.97698399007,-3.5319889165575593
563,71833.02452342042,8.548078671495869
564,-9512.976666019213,-1.3562570896203796
565,3284.0234419223616,-0.9477373949033965
566,-22765.977208377175,-5.771578613865972
567,111833.02250471941,-15.768652129794633
568,4884.0239268192445,4.094760367196237
569,-22566.97642173776,1.9572444000439537
570,-27210.97733489261,-8.239695267742901
571,24325.02348628805,-1.324250677242968
572,-50166.97599600911,5.64517930032762
573,-3462.9757812263238,6.822262105835034
574,11833.023205065429,-3.5800402898515236
575,-26658.97688772013,-3.6355252710476926
576,-23376.97727319209,-7.880793654991216
577,-52950.97691257385,-1.8181738704804145
578,-57174.97620297427,5.0216072748783995
579,-4472.977338070206,-8.298628630172376
580,-21633.97670982845,-1.201714026307753
581,36905.025581744,20.567610682337516
582,-55785.97630989623,4.965171334574517
583,12907.024063812338,6.287693663356112
584,31833.025026475258,15.24382389857784
585,91833.02202038304,-18.765023579914278
586,-3536.9753408122815,11.934837472532903
587,-36990.97739363244,-7.514649533983946
588,-1145.9773212110708,-8.69609625341048
589,-40830.97742292706,-8.053095077031946
590,81833.02305256335,-9.155809007743178
591,-56526.97737216811,-7.931233405573635
592,26477.022581174362,-10.732333051270224
593,-24654.977396879924,-7.575061418668914
594,-43422.9765921553,-0.2959504360564062
595,-11443.977637814893,-11.29390391207801
596,-22790.975761219554,8.699717128439262
597,-34906.977518420215,-11.026258827162886
598,-62502.9768544798,0.3848517116192564
599,56833.02397801549,3.064206522676794
600,-11766.97611039868,4.4284281566849595
601,61833.02318808764,-6.47450087977924
602,29121.024883601065,12.55923689448688
603,-63426.97686324103,-0.9079056433795438
604,-8166.975294405433,13.226922313724835
605,-30332.976799131487,-1.866162456430734
606,-22098.9771938097,-5.829059424831546
607,100433.0221743804,-17.85188657489309
608,61833.023884441835,2.230621681697756
609,-58938.977361662604,-7.707388374363377
610,-16974.97690312056,-4.653063881737021
611,-22770.977150621668,-6.401264580285686
612,121833.0229456536,-11.707133571939794
613,98857.02487959134,10.550093889453658
614,-40061.97676412683,-1.911195211277076
615,-65658.97737292608,-8.363423049561412
616,-20340.977022507188,-3.6886651006591826
617,-61938.97725594514,-5.386032513171882
618,60833.02589531114,22.1594906859958
619,-8166.973743202748,29.80309938682327
620,22480.02320950028,-3.812521407632212
621,-54606.97723194288,-5.041588425883516
622,-20096.97668210251,-1.2655992426361928
623,42833.0231601999,-4.770557984217059
624,-35790.97614290673,4.477558363981373
625,149833.02311705056,-10.984143944766743
626,-11491.977321933477,-7.793272193849391
627,126359.02201268691,-20.429011312374442
628,-65763.97720815074,-5.8694589980129415
629,15345.023002096383,-6.432369476339578
630,-3307.976563805037,-0.7871124099723052
631,-6166.975511725892,11.582433881130594
632,-57822.977447542806,-6.4715452043244435
633,81791.02460852053,7.45437712407812
634,-42570.97460006909,21.71813245418584
635,-30846.97726358369,-7.1324232589925485
636,22419.02600695852,26.61385596948541
637,-32022.97750218142,-9.496057468580272
638,-56166.97681567202,-0.9407150460173862
639,131833.02208665144,-21.502641670208433
640,-7182.976900585775,-3.3566016849455305
641,-25302.97681415446,-2.807788192031818
642,-40243.97722683183,-5.8678221640679435
643,-47694.97647358229,2.140413629939208
644,17148.023093365256,-6.674581542270377
645,-11550.974533640165,21.68571362656006
646,20777.02475626895,13.441971750770085
647,41833.0231977582,-5.256943819996454
648,15833.022954508464,-7.76771753662738
649,8801.023779300882,2.5627097133084793
650,15852.024042901296,5.306043081124899
651,127043.02244581576,-16.653464982771727
652,-52602.977749090205,-10.070263966961333
653,40833.02467489822,10.823124016927535
654,-16278.976413082662,1.8289916342031778
655,44337.02359582319,-0.8773403250803672
656,-11955.976850146973,-3.758310766126301
657,-24066.97666052912,-0.5940652716652858
658,-27642.97647252746,-0.0033863743834259543
659,9664.02418640116,7.467307341528226
660,91833.02465565052,8.88828613468748
661,-10268.97718009278,-6.025288520335274
662,-19314.974621508572,21.135598791742453
663,17148.023343785004,-3.603044048818342
664,-40014.97577537235,10.177815935303887
665,-11009.976697798114,-1.232743151887224
666,-16278.975680171747,9.463309280924882
667,-61614.97763361614,-8.618906332914888
668,85.0247995228181,14.866203880004708
669,-688.9757200922419,9.253328149390445
670,-2550.9764426868906,1.6072796209416083
671,-18727.97737054905,-7.36149837773728
672,-26575.97670404356,-1.2224466605404896
673,-64942.97754398886,-7.278686106975292
674,-1166.9776848099943,-13.511925984279094
675,-62502.97707397801,-2.45186519809064
676,2213.0240680888805,4.99125171509678
677,21833.023541851497,-0.20581370319189266
678,83096.02255915396,-13.618506525458713
679,-57234.97747136734,-6.7918060462741785
680,-51954.97768967038,-8.929374311023404
681,-54558.97601276247,8.376656919657773
682,147382.02414243118,0.1207567150833421
683,-12390.974066988876,26.39307559852003
684,16149.023894514356,2.3743099504839007
685,-28166.977352052425,-8.091695365254058
686,-32166.97735260802,-7.069007782579205
687,-17360.975680339983,9.718817033890069
688,29438.023619604308,0.9042497914952876
689,21833.022957465004,-6.79968364197492
690,-28068.976697265243,-0.024751214461710438
691,22315.025625218674,21.892703584997545
692,75833.02240885081,-15.431360907964102
693,91833.02322932331,-6.899718637954124
694,11609.023816908937,3.4585590632924723
695,-68143.9772595346,-5.959788935210423
696,-14844.976594528322,-0.03446457784592885
697,-9512.97791058466,-14.869564588390924
698,131833.0223747965,-18.511243501257507
699,-5666.977305944665,-8.308381586648528
700,-33262.97653673067,1.0740435284972294
701,-34914.975766132986,9.122905911382915
702,91833.02413394993,2.950940354948176
703,-50070.97767015572,-9.624227682330046
704,1637.0241323838707,6.432682956629905
705,-26658.976975149963,-3.167864818627003
706,-62166.97728190967,-4.918983379566388
707,-13778.976988428598,-4.062308472630561
708,9833.022955406588,-6.762941780259551
709,1151.0228206037355,-9.899469569612753
710,-30474.975560123916,11.412467857992338
711,-30841.977307248937,-7.034678854614183
712,-42222.97383940008,29.557848955489273
713,-29142.97734288433,-7.079440469781942
714,12907.024243617454,7.936435920392589
715,37833.02258014104,-12.293136195579214
716,-22925.977649693632,-11.123396009148218
717,-33806.97528484734,15.020601818208739
